topic;poem;last_word;line
Fast and Furious;Seven Minutes of Terror;dissipation;Atmosphere 12,000 mph friction heat dissipation
Fast and Furious;Seven Minutes of Terror;silence;Now seven minutes of furious silence
Fast and Furious;Seven Minutes of Terror;instrumentation;Calculating the ground with advanced instrumentation
Fast and Furious;Seven Minutes of Terror;science;Ejected chute Descent Stage to ~65ft touchdown to science
Fauxlidays;Cosmic Culture Appreciation Week;away;Quick trip a long time away
Fauxlidays;Cosmic Culture Appreciation Week;day;Light would take years to the day
Fauxlidays;Cosmic Culture Appreciation Week;story;An excited couple separately tells a story
Fauxlidays;Cosmic Culture Appreciation Week;Centauri;About a pale blue rock, of holiday from Alpha Centauri
Fauxlidays;Cosmic Culture Appreciation Week;travel;Oh it took just a moment to travel
Fauxlidays;Cosmic Culture Appreciation Week;unravel;With technology that makes the universe unravel
Fauxlidays;Cosmic Culture Appreciation Week;fantasy;An experience today just a fantasy
Fauxlidays;Cosmic Culture Appreciation Week;dynasty;Our visit to the The Pyramid of Giza during 4th dynasty
Fauxlidays;Cosmic Culture Appreciation Week;Babylon;Another stop the Hanging Gardens of Babylon
Fauxlidays;Cosmic Culture Appreciation Week;long;What hung baked the party at the grand palace all night long
Fauxlidays;Cosmic Culture Appreciation Week;Rhoads;From there on the road to Rhoads
Fauxlidays;Cosmic Culture Appreciation Week;foes;Where a Colossus rose to warn other foes
Fauxlidays;Cosmic Culture Appreciation Week;Alexandria;The Lighthouse of Alexandria a beacon Asking Alexandria
Fauxlidays;Cosmic Culture Appreciation Week;harbor;Near no Dear Insanity, now crumbled dreams at the bottom of the harbor
Fauxlidays;Cosmic Culture Appreciation Week;thunder;Another wonder, we saw, built for the goddess daughter of thunder
Fauxlidays;Cosmic Culture Appreciation Week;protector;Worshiped at the Temple of Artemis for the innocent, a protector
Fauxlidays;Cosmic Culture Appreciation Week;agender;There sitting in grand splendor next on our agender
Fauxlidays;Cosmic Culture Appreciation Week;Olympia;Through 5th century AD the Statue of Zeus at Olympia
Fauxlidays;Cosmic Culture Appreciation Week;arrived;Ending the trip the Mausoleum at Halicarnassus we arrived
Fauxlidays;Cosmic Culture Appreciation Week;occupied;But It seemed a bit late for construction, the tomb was occupied
Fauxlidays;Cosmic Culture Appreciation Week;be;Not an ad for CCAW but we had fun so it can be
Fauxlidays;Cosmic Culture Appreciation Week;agency;Want more, click the crow logo to visit the sandcrawler travel agency
Fear;title;know;My fear with a tear I know
Fear;title;dodo;The gauntlet will go the way of the dodo
Fear;title;challenge;A whole 30 days like the challenge
Fear;title;manage;To long a time to manage
Fear;title;sail;Wind out of the gauntlet sail
Fear;title;nail;Boredom will be the final nail
Fear;title;rise;There may be a way to rise
Fear;title;prize;Are there any eyes looking forward to the prize
Fear;title;not;I think not
Fear;title;hot;The short time is what makes this hot
Fear;title;test;Off the press these weeks has been a test
Fear;title;best;No less than the best
Fear;title;stress;But I won’t stress
Fear;title;blessed;The journey has been blessed
Ghosts;Like Ghosting;indefinitely;I’ll close my eyes for you indefinitely
Ghosts;Like Ghosting;fantasy;Another ambition, ignorant intention or fantasy
Ghosts;Like Ghosting;resistance;Alluring, I take the path of least resistance
Ghosts;Like Ghosting;distance;Sleepwalking towards spooky action at a distance
Ghosts;Like Ghosting;delight;That light not quite a fright in contrast an utter delight
Ghosts;Like Ghosting;satellite;I reach to grasp it tight to settle in orbit, your natural satellite
Ghosts;Like Ghosting;almost;Sudden realization, was I even close, not even almost
Ghosts;Like Ghosting;ghost;A long walk, led astray, will remain in limbo as a ghost
Gift;She Comes First!;me;All of sudden this village is to small for me
Gift;She Comes First!;free;Deep pockets, my mind I haven’t lost it, time to prowl free
Gift;She Comes First!;stay;A sexy hot thing her eyes on bling, I can pay to stay
Gift;She Comes First!;day;She can stay to play we can lay all day
Gift;She Comes First!;away;Sex drugs and waist away
Gift;She Comes First!;loyalty;No way, in this village I am a king and there is loyalty
Gift;She Comes First!;royalty;We rule the kingdom, she is my queen we are royalty
Gift;She Comes First!;test;But wait stop that press, love is a test
Gift;She Comes First!;undress;Life full of stress until we undress
Gift;She Comes First!;fashion;It’s our fashion
Gift;She Comes First!;passion;everyday pain every night passion
Gift;She Comes First!;fight;We know this right, that’s why we fight
Gift;She Comes First!;night;And so we can make up at night
Gift;She Comes First!;ok;So stray no way I honor what I say ok
Gift;She Comes First!;away;I’m here to stay and make you melt away
Imposters;Imposter Syndrome;butterfly;On the way from caterpillar to butterfly
Imposters;Imposter Syndrome;sky;Does their experience ever keep them from taking to the sky
Imposters;Imposter Syndrome;part;The majesty of the grand canyon is not evident as the headwaters part
Imposters;Imposter Syndrome;art;The canvas’ beauty is not apparent when we start our art
Imposters;Imposter Syndrome;unique;The rings of a tree are complex, deliberate and unique
Imposters;Imposter Syndrome;critique;Like your history could be a mystery but they do not critique
Imposters;Imposter Syndrome;potentially;Trapped and lacking the steam to reach high, potentially
Imposters;Imposter Syndrome;disagree;But the geysers of our world would utterly disagree
Imposters;Imposter Syndrome;trance;Your creation deserves not just a glance, we are in a trance
Imposters;Imposter Syndrome;dance;Be proud as the peacock’s strut and a bird of paradise’s dance
Infomercials;The Church of Chill;channel;This is the church info information channel
Infomercials;The Church of Chill;panel;Welcome there will be announcements in this panel
Infomercials;The Church of Chill;yourself;There is events info and by the way Introduce yourself
Infomercials;The Church of Chill;wealth;Meet the staff and declare your roles to reveal more wealth
Infomercials;The Church of Chill;library;Now for mental growth on to the library
Infomercials;The Church of Chill;sanctuary;The study room chat an inviting sanctuary
Infomercials;The Church of Chill;habit;In 30 days with a challenge you can build a strong habit
Infomercials;The Church of Chill;dagnabit;Oh wait there are reviews on completion, so I can’t cheat, dagnabit
Infomercials;The Church of Chill;wut;This is chill vibes onto the general chat la-crox portfolio wut
Infomercials;The Church of Chill;start;Naw just totally clips of the heart in the canoodle circle… to start
Infomercials;The Church of Chill;subs;Vibey songs vibey subs
Infomercials;The Church of Chill;hugs;Now self promotion see lots of hugs
Infomercials;The Church of Chill;aware;There is however culinary terror but don’t worry the heros are aware
Infomercials;The Church of Chill;there;So show off your billy merch and memes it seems there are no adults there
Infomercials;The Church of Chill;influencer;Looks like you are on clippers nice list, no he is a mainstream influencer
Infomercials;The Church of Chill;doppelganger;Billy memes the true doppelganger
Infomercials;The Church of Chill;begun;Max tickets, expect Tasha to be wicked live learn voting has begun
Infomercials;The Church of Chill;one;In my opinion every live learn song was number one
Infomercials;The Church of Chill;creations;This poem expresses The Gauntlet along with others creations
Infomercials;The Church of Chill;collaborations;All apparently another one of Billy’s church collaborations
Infomercials;The Church of Chill;news;Now step into the creative center there is good news
Infomercials;The Church of Chill;choose;There are creations and cute animals you don’t have to choose
Infomercials;The Church of Chill;bites;Show and tell as well as sound bites
Infomercials;The Church of Chill;flight;Any ideas if those curious beasts can take flight
Infomercials;The Church of Chill;ware;Ableton and gear and the tech to ware
Infomercials;The Church of Chill;veryhaStare;Or you will be subjected to a veryhaStare
Infomercials;The Church of Chill;events;The movie night poll in community events
Infomercials;The Church of Chill;rent;And a free movie night chat to use no need to rent
Infomercials;The Church of Chill;club;Choose Billy bingo or opos cooking club
Infomercials;The Church of Chill;rub;Or cozy nights by the fire with book club and maybe a back rub
Infomercials;The Church of Chill;one;About the church boosters and their powers little is known of each one
Infomercials;The Church of Chill;marathon;Rumours indicate they can each make us complete a Netflix marathon
Infomercials;The Church of Chill;night;Big world I know but a small canoodle circle for movie night
Infomercials;The Church of Chill;right;Uh and a VC for Opo’s Instapot, did I say that right
Infomercials;The Church of Chill;last;The arcade for games time to chillax as last
Infomercials;The Church of Chill;pass;Wait no CoD or Destiny 2 that’s wack so I guess I’ll pass
Infomercials;The Church of Chill;long;Got a voice there is a channel to the interview room don’t take long
